000=0	;0	;0	;[%s]%s봉 전 기준 %s봉 동안 상장주식수 대비 [%s] %s수량 %s이상 %s이하 (ETF 제외);001^004^006^008^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0	;주기		;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1			;5 		;23 	;139 	;195 	;1	;0	;599;	;	;
005=20	;0	;0	;봉전기준	;5 		;23 	;199 	;250 	;0	;0	;0	;	;	;
006=31	;1	;41	;5			;5 		;23 	;252 	;308 	;1	;1	;599;	;	;
007=20	;0	;0	;봉 동안 상장주식수 대비	;5 		;23 	;310 	;510 	;0	;0	;0	;	;	;
008=40	;1	;50	;0			;30 	;48 	;139 	;205 	;0	;0	;0	;외국인|기관|개인|;1|2|3|	;
009=40	;1	;51	;0			;30		;48 	;208 	;270 	;0	;0	;0	;순매도|순매수|	;1|2|	;
010=20	;0	;0	;수량		;30 	;48 	;275 	;300 	;0	;0	;0	;	;	;
011=31	;1	;60	;10			;30 	;48 	;305 	;355 	;1	;-100	;100;	;	;
012=20	;0	;0	;%이상		;30 	;48 	;358 	;390 	;0	;0	;0	;	;	;
013=31	;1	;61	;20			;30 	;48 	;398 	;445 	;1	;-100	;100;	;	;
014=20	;0	;0	;%이하 (ETF제외)	;30 	;48 	;448 	;540 	;0	;0	;0	;	;	;
015=20	;0	;0	;*18시 이후 외국인 데이터가 업데이트 됩니다.;55 	;69 	;139 	;700 	;0	;0	;0	;	;	;

[0405120008]
;외국인/기관/개인 기간매매변동률(거래량대비)
000=0	;0	;0	;[%s]%s봉 전 기준 %s봉 동안 누적거래량 대비 [%s] %s수량 %s이상 %s이하 (ETF 제외);001^004^006^008^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0	;주기		;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1			;5 		;23 	;139 	;195 	;1	;0	;599;	;	;
005=20	;0	;0	;봉전기준	;5 		;23 	;199 	;250 	;0	;0	;0	;	;	;
006=31	;1	;41	;5			;5 		;23 	;252 	;308 	;1	;1	;599;	;	;
007=20	;0	;0	;봉 동안 누적거래량 대비	;5 		;23 	;310 	;510 	;0	;0	;0	;	;	;
008=40	;1	;50	;0			;30 	;48 	;139 	;205 	;0	;0	;0	;외국인|기관|개인|;1|2|3|	;
009=40	;1	;51	;0			;30		;48 	;208 	;270 	;0	;0	;0	;순매도|순매수|	;1|2|	;
010=20	;0	;0	;수량		;30 	;48 	;275 	;300 	;0	;0	;0	;	;	;
011=31	;1	;60	;10			;30 	;48 	;305 	;355 	;1	;-100	;100;	;	;
012=20	;0	;0	;%이상		;30 	;48 	;358 	;390 	;0	;0	;0	;	;	;
013=31	;1	;61	;20			;30 	;48 	;398 	;445 	;1	;-100	;100;	;	;
014=20	;0	;0	;%이하 (ETF제외)	;30 	;48 	;448 	;540 	;0	;0	;0	;	;	;
015=20	;0	;0	;*18시 이후 외국인 데이터가 업데이트 됩니다.;55 	;69 	;139 	;700 	;0	;0	;0	;	;	;

[0405130008]
;기간별 누적순매수(수량)
000=0	;0	;0	;[%s]%s봉 전 기준 [%s] %s봉 동안 누적순매수 %s주 이상 %s주 이하;001^004^006^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0	;주기		;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1			;5 		;23 	;139 	;195 	;1	;1	;599;	;	;
005=20	;0	;0	;봉전기준	;5 		;23 	;199 	;250 	;0	;0	;0	;	;	;
006=40	;1	;50	;0			;5 		;23 	;260 	;330 	;0	;0	;0	;외국인|기관|개인|기타법인|연기금|국가|외국인+기관|국가+기타법인|;1|2|3|4|5|6|7|8|	;
007=31	;1	;41	;1			;5 		;23 	;333 	;389 	;1	;1	;599;	;	;
008=20	;0	;0	;봉 동안 누적순매수	;5 		;23 	;392 	;510 	;0	;0	;0	;	;	;
009=31	;1	;60	;1000		;30 	;48 	;139 	;215 	;1	;-99999999	;99999999;	;	;
010=20	;0	;0	;주 이상	;30 	;48 	;218 	;270 	;0	;0	;0	;	;	;
011=31	;1	;61	;10000		;30 	;48 	;273 	;349 	;1	;-99999999	;99999999;	;	;
012=20	;0	;0	;주 이하	;30 	;48 	;352 	;404 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;30 	;48 	;407 	;477 	;0	;0	;0	;0 포함|0 제외|;1|2|	;

[0405140008]
;외국인/기관 순매수(당일 잠정치)
000=0	;0	;0	;%s 순매수[당일 잠정치] %s주 이상 %s주 이하;002^004^006;
001=10	;0	;0	;0					;-9 	;93 	;81 	;83 	;0	;0	;0	;	;	;
002=40	;1	;50	;0			  		;5 		;95 	;91 	;210 	;0	;0	;0	;외국인|기관|외국인+기관|;1|2|7|	;
003=20	;0	;0	;순매수[당일 잠정치]	;5		;23 	;215 	;400 	;0	;0	;0	;	;	;
004=31	;1	;60	;1000				;30 	;48 	;91 	;157 	;1	;-99999999;99999999	;	;	;
005=20	;0	;0	;주 이상			;30 	;48 	;161 	;205 	;0	;0	;0	;	;	;
006=31	;1	;61	;10000				;30 	;48 	;212 	;278 	;1	;-99999999;99999999	;	;	;
007=20	;0	;0	;주 이하			;30 	;48 	;282 	;416 	;0	;0	;0	;	;	;
008=20	;0	;0	;*거래소 내 상주회원사 대상으로 집계한 추정치입니다.;51 	;69 	;90 	;700 	;0	;0	;0	;	;	;
009=20	;0	;0	;*자료집계시간: 09:30(외국인만제공),10:00,11:30,13:20,14:30 ;65 	;85 	;90 	;700 	;0	;0	;0	;	;	;

[0405040008]
;외국인지분율 연속상승하락
000=0	;0	;0	;%s%s일 연속 외국인지분율 %s발생|%s%s일 연속추세유지후 %s|;002^004^007|002^009^012|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=61	;1	;30	;0			;0 		;20 	;130 	;295	;0	;0	;0	;금일까지|전일까지|	;0|1|	;
004=31	;1	;40	;1			;29 	;49 	;154 	;202 	;1	;0	;299;	;
005=20	;0	;0	;일			;29 	;49 	;206 	;220 	;0	;0	;0	;	;	;
006=20	;0	;0	;연속 외국인지분율	;29 ;49 ;226 	;331 	;0	;0	;0	;	;	;
007=40	;1	;50	;0			;29 	;149 	;335 	;395 	;0	;0	;0	;상승|하락|	;1|2|	;
008=20	;0	;0	;발생		;29 	;49 	;400 	;426 	;0	;0	;0	;	;	;
009=31	;1	;40	;1			;59 	;79 	;154 	;202 	;1	;0	;299	;	;	;
010=20	;0	;0	;일			;59 	;79 	;206 	;220 	;0	;0	;0	;	;	;
011=20	;0	;0	;연속 추세유지 후	;59 ;79 ;224 	;323 	;0	;0	;0	;	;	;
012=40	;1	;50	;0			;59 	;179 	;335 	;412 	;0	;0	;0	;상승전환|하락전환|	;1|2|	;
013=60	;1	;10	;0			;25 	;81 	;130 	;148 	;0	;0	;0	;||	;||	;001^002^004^005^006^007^008|001^002^009^010^011^012|;

[0405050008]
;외국인순매매일수
000=0	;0	;0	;%s봉전 %s일중 %s일 %s %s발생 최소순매매수량 %s주;001^004^006^008^009^012;
001=31	;1	;30	;0			;5 		;23 	;10 	;58 	;1	;0	;99	;	;	;
002=20	;0	;0	;봉전기준	;5 		;23 	;61 	;115 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;10			;5 		;23 	;139 	;195 	;1	;1	;299;	;	;
005=20	;0	;0	;일중		;5 		;23 	;199 	;225 	;0	;0	;0	;	;	;
006=31	;1	;41	;5			;5 		;23 	;232 	;288 	;1	;1	;299;	;	;
007=20	;0	;0	;일이상			;5 		;23 	;293 	;330 	;0	;0	;0	;	;	;
;008=20	;0	;0	;외국인		;5 		;23 	;334 	;375 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;334 	;400 	;0	;0	;0	;외국인|기관|개인|;1|2|3|	;
009=40	;1	;50	;0			;5 		;125 	;409 	;481 	;0	;0	;0	;순매도|순매수|순매매없음|	;1|2|3|	;
010=20	;0	;0	;발생		;5 		;23 	;484 	;510 	;0	;0	;0	;	;	;
011=20	;0	;0	;최소순매매수량		;30	;48 ;139 	;229	;0	;0	;0	;	;	;
012=31	;1	;60	;1			;30 	;48 	;232 	;307 	;1	;1	;999999999	;	;	;
013=20	;0	;0	;주			;30 	;48 	;313 	;333 	;0	;0	;0	;	;	;

[0406010008]
;거래원 순간변동량
000=0	;0	;0	;%s %s거래원 직전대비 변동거래량 %s이상 %s이하|%s %s거래원 직전대비 변동률 %s%%이상 %s%%이하;004^005^002^008|011^012^009^015|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;60	;1			;0 		;18 	;152 	;227 	;1	;-99999999	;99999999	;	;	;
003=20	;0	;0	;<=			;0 		;18 	;230 	;245 	;0	;0	;0	;	;	;
004=42	;1	;40	;0			;0 		;360 	;248 	;356 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
005=40	;1	;50	;0			;0 		;120 	;358 	;409 	;0	;0	;0	;매수|매도|	;2|1|	;
006=20	;0	;0	;거래원 직전대비 ;0 ;18 	;413 	;508 	;0	;0	;0	;	;	;
007=20	;0	;0	;변동거래량 <=	 ;22;40 	;163 	;247 	;0	;0	;0	;	;	;
008=31	;1	;61	;90000000	;22 	;40 	;248 	;323 	;1	;-99999999	;99999999	;	;	;
009=31	;1	;60	;1.0		;43 	;61 	;152 	;212 	;1	;0.0;500.0	;	;	;
010=20	;0	;0	;% <=		;43 	;61 	;215 	;239 	;0	;0	;0	;	;	;
011=42	;1	;40	;0			;43 	;403 	;248 	;356 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
012=40	;1	;50	;0			;43 	;163 	;358 	;409 	;0	;0	;0	;매수|매도|	;2|1|	;
013=20	;0	;0	;거래원 직전대비	;43 	;61 	;413 	;508;0	;0	;0	;	;	;
014=20	;0	;0	;변동률 <=	;66 	;86 	;187 	;247 	;0	;0	;0	;	;	;
015=31	;1	;61	;50.0		;66 	;86 	;248 	;308 	;1	;0.0;500.0	;	;	;
016=20	;0	;0	;%			;66 	;86 	;311 	;325 	;0	;0	;0	;	;	;
017=60	;1	;10	;0			;-9		;70 	;130 	;150 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008|001^009^010^011^012^013^014^015^016|;

[0406020008]
;거래원별 거래량
000=0	;0	;0	;%s %s거래량 %s주이상 %s주이하;002^003^005^007;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=42	;1	;40	;0			;5 		;365 	;130 	;238 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
003=40	;1	;50	;0			;5 		;125 	;241 	;292 	;0	;0	;0	;매수|매도|	;2|1|	;
004=20	;0	;0	;거래량		;5 		;23 	;295 	;336 	;0	;0	;0	;	;	;
005=31	;1	;60	;1			;32 	;50 	;175 	;250 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;주 이상	;32 	;50 	;254 	;298 	;0	;0	;0	;	;	;
007=31	;1	;61	;90000000	;32 	;50 	;310 	;385 	;1	;1	;999999999	;	;	;
008=20	;0	;0	;주 이하	;32 	;50 	;389 	;433 	;0	;0	;0	;	;	;

[0406030008]
;거래원별 거래량 비율
000=0	;0	;0	;전체거래량 대비 %s %s거래량 비율 %s%%이상 %s%%이하;003^004^006^008;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;전체거래량 대비 ;5 ;23 	;130 	;226 	;0	;0	;0	;	;	;
003=42	;1	;40	;0			;5 		;365 	;229 	;337 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
004=40	;1	;50	;0			;5 		;125 	;340 	;391 	;0	;0	;0	;매수|매도|	;2|1|	;
005=20	;0	;0	;거래량 비율	;5 	;23 	;394 	;465 	;0	;0	;0	;	;	;
006=31	;1	;60	;1.0		;32 	;50 	;175 	;250 	;1	;0.0;100.0	;	;	;
007=20	;0	;0	;% 이상		;32 	;50 	;254 	;298 	;0	;0	;0	;	;	;
008=31	;1	;61	;50.0		;32 	;50 	;310 	;385 	;1	;0.0;100.0	;	;	;
009=20	;0	;0	;% 이하		;32 	;50 	;389 	;433 	;0	;0	;0	;	;	;

[0406040008]
;거래원 매도대비매수 비율
000=0	;0	;0	;매도거래원 %s대비 매수거래원 %s비율 %s이상 %s이하;003^006^008^010;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;매도거래원	;5 		;23 	;130 	;192 	;0	;0	;0	;	;	;
003=40	;1	;40	;0			;5 		;125 	;200 	;308 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
004=20	;0	;0	;대비		;5 		;23 	;316 	;345 	;0	;0	;0	;	;	;
005=20	;0	;0	;매수거래원	;30 	;48 	;130 	;192 	;0	;0	;0	;	;	;
006=40	;1	;41	;0			;30 	;150 	;200 	;308 	;0	;0	;0	;외국계증권사|상위5개사전체|1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;900|910|911|912|913|914|915|	;
007=20	;0	;0	;비율		;30 	;48 	;316 	;345 	;0	;0	;0	;	;	;
008=31	;1	;60	;1.0		;57 	;75 	;160 	;235 	;1	;0.0;9999999.9	;	;	;
009=20	;0	;0	;% ~		;57 	;75 	;239 	;260 	;0	;0	;0	;	;	;
010=31	;1	;61	;50.0		;57 	;75 	;271 	;346 	;1	;0.0;9999999.9	;	;	;
011=20	;0	;0	;%			;57 	;75 	;350 	;362 	;0	;0	;0	;	;	;

[0406050008]
;거래원중 특정증권사 순위
000=0	;0	;0	;상위 5개거래원 중 %s이(가) %s %s거래원;003^005^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상위 5개 거래원 중	;5 	;23 ;130 	;240 	;0	;0	;0	;	;	;
003=42	;1	;40	;0			;5 		;365 	;253 	;361 	;0	;0	;0	;외국계증권사|	;900|	;
004=20	;0	;0	;이(가)		;5 		;23 	;367 	;410 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;35 	;155 	;178 	;250 	;0	;0	;0	;매수|매도|	;2|1|	;
006=40	;1	;51	;0			;35 	;155 	;259 	;301 	;0	;0	;0	;1|2|3|4|5|	;1|2|3|4|5|	;
007=20	;0	;0	;거래원		;35 	;53 	;305 	;343 	;0	;0	;0	;	;	;

[0406060008]
;매도매수거래원이 같은 종목
000=0	;0	;0	;5개 매도거래원중 %s이 5개 매수거래원중 %s과 같은 종목;003^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;5개 매도거래원중	;5 	;23	;130 	;226 	;0	;0	;0	;	;	;
003=40	;1	;50	;0			;5 		;125 	;235 	;343 	;0	;0	;0	;1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;1|2|3|4|5|	;
004=20	;0	;0	;이			;5 		;23 	;347 	;367 	;0	;0	;0	;	;	;
005=20	;0	;0	;5개 매수거래원중	;30 ;48 ;130 	;226 	;0	;0	;0	;	;	;
006=40	;1	;51	;0			;30 	;150 	;235 	;343 	;0	;0	;0	;1차거래원|2차거래원|3차거래원|4차거래원|5차거래원|	;1|2|3|4|5|	;
007=20	;0	;0	;과 같은 종목	;30 ;48 	;347 	;427 	;0	;0	;0	;	;	;

[0406070008]
;특정거래원이 매도매수 양쪽에 있을 때
000=0	;0	;0	;상위 5개거래원 중 %s(이)가 매수매도 양쪽에 있고 매수/매도 비율이 %s%%이상 %s%%이하;003^006^008;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상위 5개 거래원 중	;5 	;23 ;130 	;240 	;0	;0	;0	;	;	;
003=42	;1	;40	;0			;5 		;365 	;250 	;345 	;0	;0	;0	;	;	;
004=20	;0	;0	;이(가) 매수매도 양쪽에 있고 ;5 ;23 ;349 	;520;0	;0	;0	;	;	;
005=20	;0	;0	;매수/매도 비율이	;33 	;51 	;130 	;228;0	;0	;0	;	;	;
006=31	;1	;60	;1.0		;33 	;51 	;238 	;298 	;1	;0.0;9999999.9	;	;	;
007=20	;0	;0	;% 이상		;33 	;51 	;302 	;341 	;0	;0	;0	;	;	;
008=31	;1	;61	;50.0		;33 	;51 	;350 	;410 	;1	;0.0;9999999.9	;	;	;
009=20	;0	;0	;% 이하		;33 	;51 	;415 	;454 	;0	;0	;0	;	;	;

[0406100008]
;특정거래원이 매도매수 한쪽에 있을 때
000=0	;0	;0	;상위 5개거래원 중 %s(이)가 %s에만 있을 때;003^005;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상위 5개 거래원 중	;5 	;23 ;130 	;240 	;0	;0	;0	;	;	;
003=42	;1	;40	;0			;5 		;365 	;250 	;345 	;0	;0	;0	;	;	;
004=20	;0	;0	;이(가)  		;5 	;23 	;349 	;420;0	;0	;0	;	;	;
005=40	;1	;50	;0			;33 	;155 	;178 	;250 	;0	;0	;0	;매수|매도|	;2|1|	;
006=20	;0	;0	;에만 있을 때		;33 	;51 	;260 	;350;0	;0	;0	;	;	;

[0406080008]
;외국계증권사 순매매
000=0	;0	;0	;상위 5개거래원 중 외국계증권사 (전체매수-전체매도)거래량이 %s주이상 %s주이하;004^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상위 5개 거래원 중	;5 	;23 	;130 	;243 	;0	;0	;0	;	;	;
003=20	;0	;0	;(외국계증권사 전체매수 - 외국계증권사 전체매도) 거래량이	;23 	;41 	;130 	;474 	;0	;0	;0	;	;	;
004=31	;1	;60	;1			;45 	;63 	;145 	;229 	;1	;-99999999	;999999999	;	;	;
005=20	;0	;0	;주 이상	;45 	;63 	;232 	;276 	;0	;0	;0	;	;	;
006=31	;1	;61	;90000000	;45 	;63 	;289 	;373 	;1	;-99999999	;999999999	;	;	;
007=20	;0	;0	;주 이하	;45 	;63 	;376 	;420 	;0	;0	;0	;	;	;

[0406090008]
;외국계증권사 순매매 비율
000=0	;0	;0	;당일거래량 대비 외국계증권사 (전체매수-전체매도)거래량이 %s%%이상 %s%%이하;004^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;당일 거래량 대비	;5 	;23 	;130 	;232 	;0	;0	;0	;	;	;
003=20	;0	;0	;(외국계증권사 전체매수 - 외국계증권사 전체매도) 거래량이	;23 	;41 	;130 	;474 	;0	;0	;0	;	;	;
004=31	;1	;60	;1.0		;45 	;63 	;158 	;228 	;1	;0.0;100.0	;	;	;
005=20	;0	;0	;% 이상		;45 	;63 	;233 	;275 	;0	;0	;0	;	;	;
006=31	;1	;61	;50.0		;45 	;63 	;285 	;355 	;1	;0.0;100.0	;	;	;
007=20	;0	;0	;% 이하		;45 	;63 	;360 	;402 	;0	;0	;0	;	;	;

[0407010008]
;상장주식수
000=0	;0	;0	;상장주식수: %s주이상 %s주이하;003^005;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상장주식수가	;5 	;23 	;130 	;208 	;0	;0	;0	;	;	;
003=30	;1	;60	;1000000	;29 	;47 	;163 	;238 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;주 이상	;29 	;47 	;242 	;286 	;0	;0	;0	;	;	;
005=30	;1	;61	;2000000	;29 	;47 	;298 	;373 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;주 이하	;29 	;47 	;377 	;421 	;0	;0	;0	;	;	;


[0407020008]
;베타계수
000=0	;0	;0	;%s 베타계수 %s 이상 %s 이하;002^006^008;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=61	;1	;50	;0			;5 		;23 	;130 	;346 	;0	;0	;0	;360일|240일|40일|	;1|2|3|	;
005=20	;0	;0	;베타계수가	;32 	;50 	;130 	;193 	;0	;0	;0	;	;	;
006=31	;1	;60	;1.0		;32 	;50 	;202 	;262 	;1	;-999999.0;999999.0	;	;	;
007=20	;0	;0	;이상		;32 	;50 	;266 	;292 	;0	;0	;0	;	;	;
008=31	;1	;61	;10.0		;32 	;50 	;302 	;362 	;1	;-999999.0;999999.0	;	;	;
009=20	;0	;0	;이하		;32 	;50 	;365 	;391 	;0	;0	;0	;	;	;


[0407030008]
;신용잔고율
000=0	;0	;0	;신용잔고율: %s%%이상 %s%%이하;003^005;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;신용잔고율	;5 		;23 	;130 	;195 	;0	;0	;0	;	;	;
003=31	;1	;60	;90.0		;5 		;23 	;205 	;277 	;1	;0.0;100.0	;	;	;
004=20	;0	;0	;% 이상		;5 		;23 	;279 	;317 	;0	;0	;0	;	;	;
005=31	;1	;61	;100.0		;5 		;23 	;327 	;399 	;1	;0.0;100.0	;	;	;
006=20	;0	;0	;% 이하		;5 		;23 	;402 	;440 	;0	;0	;0	;	;	;


[0407040008]
;액면가
000=0	;0	;0	;액면가 %s 이상 %s 이하;003^005;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;액면가		;5 		;23 	;130 	;169 	;0	;0	;0	;	;	;
003=31	;1	;60	;1			;5 		;23 	;182 	;257 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;이상		;5 		;23 	;260 	;289 	;0	;0	;0	;	;	;
005=31	;1	;61	;10000		;5 		;23 	;295 	;370 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;이하		;5 		;23 	;374 	;403 	;0	;0	;0	;	;	;

[0407050008]
;상장일
000=0	;0	;0	;상장일 %s일 이내;003;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상장일		;5 		;23 	;130 	;169 	;0	;0	;0	;	;	;
003=31	;1	;40	;30			;5 	;23 	;180 	;230 	;1	;0	;298	;	;	;
004=20	;0	;0	;일(영업일) 이내		;5 		;23 	;235 	;335 	;0	;0	;0	;	;	;

[0407060008]
;특이종목구분 
000=0	;0	;0	;%s;002;
001=10	;0	;0	;0	;-9 	;93 	;21 	;23 	;0	;0	;0	;	;	;
002=61	;1	;50	;0	;5 		;45 	;30 	;549 	;0	;0	;0	;정리매매|관리|투자위험|투자경고|투자주의|거래정지|환기|불성실공시|단기과열|이상급등|공매도과열|;1|2|3|4|5|7|8|9|A|B|C;

[0407070008]
;유통주식수
000=0	;0	;0	;유통주식수: %s주이상 %s주이하;003^005;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;유통주식수가	;5 	;23 	;130 	;208 	;0	;0	;0	;	;	;
003=30	;1	;60	;1000000	;29 	;47 	;163 	;238 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;주 이상	;29 	;47 	;242 	;286 	;0	;0	;0	;	;	;
005=30	;1	;61	;2000000	;29 	;47 	;298 	;373 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;주 이하	;29 	;47 	;377 	;421 	;0	;0	;0	;	;	;
007=20	;0	;0	;*유통주식수 = 발생주식수 - 최대주주지분주식 - 자사주 - 우리사주조합 ;45 	;69 	;130 	;700 	;0	;0	;0	;	;	;

[0407080008]
;상장주식수 대비 유통주식수 비율
000=0	;0	;0	;상장주식수 대비 유통주식수 비율: %s%% %s|상장주식수 대비 유동주식수 비율: %s%% 이상 %s%% 이하|;003^005|006^008|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상장주식수 대비 유통주식수 비율	;5 	;17 	;130 	;348;0	;0	;0	;	;	;
003=31	;1	;60	;50		  ;26 	;44 	;158 	;228 	;1	;0.00	;100.00	;	;	;
004=20	;0	;0	;%			;26 	;44 	;233 	;245 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;26 	;146 	;254 	;310 	;0	;0	;0	;이상|이하|	;2|5|	;
006=31	;1	;60	;50 		;53 	;71 	;158 	;228 	;1	;0.00	;100.00	;	;	;
007=20	;0	;0	;% ~		;53 	;71 	;233 	;256 	;0	;0	;0	;	;	;
008=31	;1	;61	;100		;53 	;71 	;261 	;331 	;1	;0.00	;100.00	;	;	;
009=20	;0	;0	;%			;53 	;71 	;337 	;349 	;0	;0	;0	;	;	;
010=60	;1	;10	;0			;22 	;75 	;131 	;155 	;0	;0	;0	;||	;||	;001^002^003^004^005|001^002^006^007^008^009|;

[0407090008]
;지수등락률
000=0	;0	;0	;%s 지수등락률 %s%% %s|%s 지수등락률 %s%% ~ %s%%|;002^004^006|002^007^009|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=40	;1	;50	;0			;0 	;25 	;125 	;205 	;0	;0	;0	;코스피종합|코스닥종합|	;1|3|	;
003=20	;0	;0	;지수등락률이	;-3 	;25 	;216 	;316 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.20 	;26 	;46 	;156 	;236 	;1	;-100.00	;100.00	;	;	;
005=20	;0	;0	;%	    ;26 	;46 	;237 	;247 	;0	;0	;0	;	;	;
006=40	;1	;51	;0			;26 	;46 	;255 	;315 	;0	;0	;0	;이상|이하|	;2|5|	;
007=31	;1	;60	;0.20 	;51 	;71 	;156 	;236 	;1	;-100.00	;100.00	;	;	;
008=20	;0	;0	;% ~    ;51 	;71 	;237 	;260 	;0	;0	;0	;	;	;
009=31	;1	;61	;0.50		;51 	;71 	;261 	;341 	;1	;-100.00	;100.00	;	;	;
010=20	;0	;0	;%			;51 	;71 	;342 	;352 	;0	;0	;0	;	;	;
011=60	;1	;10	;0			;22 	;75 	;131 	;155 	;0	;0	;0	;||	;||	;002^004^006|002^007^009|;


[0407100008]
;검색시간
000=0	;0	;0	;검색시간: %02s:%02s ~ %02s:%02s;003^005^007^009;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;검색시간	;-3 	;25 ;125 	;225 	;0	;0	;0	;	;	;
003=40	;1	;40	;1    	;26 	;46 	;125 	;165 	;0	;0	;0	;8|9|10|11|12|13|14|15|16|17|18|19|20;8|9|10|11|12|13|14|15|16|17|18|19|20;
004=20	;0	;0	;:	    ;26 	;46 	;166 	;176 	;0	;0	;0	;	;	;
005=31	;1	;41	;0			;26 	;46 	;177 	;217 	;1	;0	;59	;	;	;
006=20	;0	;0	;~    	;26 	;46 	;218 	;228 	;0	;0	;0	;	;	;
